id,sale_id,item_type,item_id,price,quantity,stylist_id,commission_paid,created_at,updated_at,deleted_at
14,6,product,1,50.00,1,,0.00,"2025-10-27 00:56:32","2025-10-27 00:56:32",
15,6,product,2,15.00,1,,0.00,"2025-10-27 00:56:32","2025-10-27 00:56:32",
16,7,product,3,20.00,1,,0.00,"2025-10-27 01:15:47","2025-10-27 01:15:47",
17,7,product,1,50.00,1,,0.00,"2025-10-27 01:15:47","2025-10-27 01:15:47",
18,7,product,4,42.00,1,,0.00,"2025-10-27 01:15:47","2025-10-27 01:15:47",
19,8,product,3,20.00,1,,0.00,"2025-10-27 01:16:23","2025-10-27 01:16:23",
20,8,product,2,15.00,1,,0.00,"2025-10-27 01:16:23","2025-10-27 01:16:23",
21,8,product,1,50.00,1,,0.00,"2025-10-27 01:16:23","2025-10-27 01:16:23",
22,8,product,4,42.00,1,,0.00,"2025-10-27 01:16:23","2025-10-27 01:16:23",
23,9,product,1,50.00,1,,0.00,"2025-10-27 18:11:37","2025-10-27 18:11:37",
24,9,product,2,15.00,1,,0.00,"2025-10-27 18:11:37","2025-10-27 18:11:37",
25,9,product,3,20.00,5,,0.00,"2025-10-27 18:11:37","2025-10-27 18:11:37",
26,9,product,4,42.00,5,,0.00,"2025-10-27 18:11:37","2025-10-27 18:11:37",
27,10,product,2,15.00,1,,0.00,"2025-10-27 21:15:45","2025-10-27 21:15:45",
28,10,product,3,20.00,1,,0.00,"2025-10-27 21:15:45","2025-10-27 21:15:45",
29,10,product,4,42.00,1,,0.00,"2025-10-27 21:15:45","2025-10-27 21:15:45",
30,11,product,3,20.00,2,,0.00,"2025-10-27 21:47:37","2025-10-27 21:47:37",
31,11,product,4,42.00,1,,0.00,"2025-10-27 21:47:37","2025-10-27 21:47:37",
32,12,product,4,42.00,1,,0.00,"2025-10-27 22:17:06","2025-10-27 22:17:06",
33,13,product,2,15.00,1,,0.00,"2025-10-27 22:17:30","2025-10-27 22:17:30",
34,14,product,4,42.00,1,,0.00,"2025-10-27 22:21:33","2025-10-27 22:21:33",
35,15,product,2,15.00,1,,0.00,"2025-10-27 22:36:45","2025-10-27 22:36:45",
36,15,product,1,50.00,1,,0.00,"2025-10-27 22:36:45","2025-10-27 22:36:45",
37,16,product,4,42.00,2,,0.00,"2025-10-27 22:37:34","2025-10-27 22:37:34",
38,17,product,1,50.00,2,,0.00,"2025-10-27 22:38:32","2025-10-27 22:38:32",
39,18,product,1,50.00,1,,0.00,"2025-10-28 13:20:07","2025-10-28 13:20:07",
